2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 94%|█████████▍| 469/500 [02:09<00:08,  3.61it/s, train_loss=2.9336, val_loss=2.8398]
 94%|█████████▍| 470/500 [02:09<00:08,  3.61it/s, train_loss=3.1797, val_loss=3.1797]
 94%|█████████▍| 471/500 [02:09<00:08,  3.61it/s, train_loss=2.9570, val_loss=3.1797]
 94%|█████████▍| 472/500 [02:09<00:07,  3.61it/s, train_loss=3.0898, val_loss=3.1797]
 95%|█████████▍| 473/500 [02:10<00:07,  3.61it/s, train_loss=2.9102, val_loss=3.1797]
 95%|█████████▍| 474/500 [02:10<00:07,  3.61it/s, train_loss=2.8164, val_loss=3.1797]
 95%|█████████▌| 475/500 [02:10<00:06,  3.61it/s, train_loss=2.9180, val_loss=3.1797]
 95%|█████████▌| 476/500 [02:11<00:06,  3.61it/s, train_loss=2.9531, val_loss=3.1797]
 95%|█████████▌| 477/500 [02:11<00:06,  3.61it/s, train_loss=2.9258, val_loss=3.1797]
 96%|█████████▌| 478/500 [02:11<00:06,  3.61it/s, train_loss=2.9922, val_loss=3.1797]
 96%|█████████▌| 479/500 [02:11<00:05,  3.61it/s, train_loss=2.7852, val_loss=3.1797]
 96%|█████████▌| 480/500 [02:12<00:05,  3.61it/s, train_loss=3.0195, val_loss=3.0195]
 96%|█████████▌| 481/500 [02:12<00:05,  3.62it/s, train_loss=2.6680, val_loss=3.0195]
 96%|█████████▋| 482/500 [02:12<00:04,  3.60it/s, train_loss=3.0742, val_loss=3.0195]
 97%|█████████▋| 483/500 [02:13<00:04,  3.62it/s, train_loss=3.3008, val_loss=3.0195]
 97%|█████████▋| 484/500 [02:13<00:04,  3.61it/s, train_loss=3.0195, val_loss=3.0195]
 97%|█████████▋| 485/500 [02:13<00:04,  3.62it/s, train_loss=2.9219, val_loss=3.0195]
 97%|█████████▋| 486/500 [02:13<00:03,  3.61it/s, train_loss=2.9141, val_loss=3.0195]
 97%|█████████▋| 487/500 [02:14<00:03,  3.62it/s, train_loss=3.0703, val_loss=3.0195]
 98%|█████████▊| 488/500 [02:14<00:03,  3.61it/s, train_loss=2.9805, val_loss=3.0195]
 98%|█████████▊| 489/500 [02:14<00:03,  3.62it/s, train_loss=2.8516, val_loss=3.0195]
 98%|█████████▊| 490/500 [02:14<00:02,  3.61it/s, train_loss=3.0703, val_loss=3.0703]
 98%|█████████▊| 491/500 [02:15<00:02,  3.62it/s, train_loss=3.0859, val_loss=3.0703]
 98%|█████████▊| 492/500 [02:15<00:02,  3.61it/s, train_loss=3.0234, val_loss=3.0703]
 99%|█████████▊| 493/500 [02:15<00:01,  3.62it/s, train_loss=2.8516, val_loss=3.0703]
 99%|█████████▉| 494/500 [02:16<00:01,  3.62it/s, train_loss=2.8828, val_loss=3.0703]
 99%|█████████▉| 495/500 [02:16<00:01,  3.62it/s, train_loss=2.8984, val_loss=3.0703]
 99%|█████████▉| 496/500 [02:16<00:01,  3.62it/s, train_loss=3.1523, val_loss=3.0703]
 99%|█████████▉| 497/500 [02:16<00:00,  3.63it/s, train_loss=2.9492, val_loss=3.0703]
100%|█████████▉| 498/500 [02:17<00:00,  3.63it/s, train_loss=3.0938, val_loss=3.0703]
100%|█████████▉| 499/500 [02:17<00:00,  3.63it/s, train_loss=2.7969, val_loss=3.0703]
100%|██████████| 500/500 [02:17<00:00,  3.63it/s, train_loss=3.1992, val_loss=3.1992]
100%|██████████| 500/500 [02:17<00:00,  3.63it/s, train_loss=3.1992, val_loss=3.1992]
  step=   7000 train_loss=3.1992 val_loss=3.0113

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<02:07,  3.91it/s, train_loss=2.8438, val_loss=2.8438]
  0%|          | 2/500 [00:00<02:12,  3.75it/s, train_loss=3.0039, val_loss=2.8438]
  1%|          | 3/500 [00:00<02:14,  3.70it/s, train_loss=2.8594, val_loss=2.8438]
  1%|          | 4/500 [00:01<02:14,  3.69it/s, train_loss=2.9336, val_loss=2.8438]
  1%|          | 5/500 [00:01<02:14,  3.68it/s, train_loss=2.9180, val_loss=2.8438]
  1%|          | 6/500 [00:01<02:14,  3.67it/s, train_loss=3.2148, val_loss=2.8438]
  1%|▏         | 7/500 [00:01<02:14,  3.66it/s, train_loss=2.9570, val_loss=2.8438]
  2%|▏         | 8/500 [00:02<02:14,  3.66it/s, train_loss=3.0195, val_loss=2.8438]
  2%|▏         | 9/500 [00:02<02:14,  3.64it/s, train_loss=2.9883, val_loss=2.8438]
  2%|▏         | 10/500 [00:02<02:14,  3.64it/s, train_loss=3.0859, val_loss=3.0859]
  2%|▏         | 11/500 [00:03<02:14,  3.63it/s, train_loss=3.0742, val_loss=3.0859]
  2%|▏         | 12/500 [00:03<02:14,  3.62it/s, train_loss=3.0430, val_loss=3.0859]
  3%|▎         | 13/500 [00:03<02:14,  3.63it/s, train_loss=3.0703, val_loss=3.0859]
  3%|▎         | 14/500 [00:03<02:14,  3.63it/s, train_loss=2.8320, val_loss=3.0859]
  3%|▎         | 15/500 [00:04<02:13,  3.63it/s, train_loss=3.0352, val_loss=3.0859]
  3%|▎         | 16/500 [00:04<02:13,  3.63it/s, train_loss=2.8867, val_loss=3.0859]
  3%|▎         | 17/500 [00:04<02:12,  3.64it/s, train_loss=2.8711, val_loss=3.0859]
  4%|▎         | 18/500 [00:04<02:12,  3.63it/s, train_loss=2.8047, val_loss=3.0859]
  4%|▍         | 19/500 [00:05<02:15,  3.56it/s, train_loss=2.8672, val_loss=3.0859]
  4%|▍         | 20/500 [00:05<02:13,  3.61it/s, train_loss=2.9062, val_loss=2.9062]
  4%|▍         | 21/500 [00:05<02:12,  3.62it/s, train_loss=3.0000, val_loss=2.9062]
  4%|▍         | 22/500 [00:06<02:11,  3.63it/s, train_loss=2.8750, val_loss=2.9062]
  5%|▍         | 23/500 [00:06<02:11,  3.62it/s, train_loss=3.1055, val_loss=2.9062]
  5%|▍         | 24/500 [00:06<02:10,  3.64it/s, train_loss=3.1133, val_loss=2.9062]
  5%|▌         | 25/500 [00:06<02:10,  3.64it/s, train_loss=2.8359, val_loss=2.9062]
  5%|▌         | 26/500 [00:07<02:10,  3.64it/s, train_loss=2.9844, val_loss=2.9062]
  5%|▌         | 27/500 [00:07<02:09,  3.65it/s, train_loss=2.9688, val_loss=2.9062]
  6%|▌         | 28/500 [00:07<02:09,  3.65it/s, train_loss=3.0469, val_loss=2.9062]
  6%|▌         | 29/500 [00:07<02:08,  3.66it/s, train_loss=2.9297, val_loss=2.9062]
  6%|▌         | 30/500 [00:08<02:08,  3.65it/s, train_loss=2.6719, val_loss=2.6719]
  6%|▌         | 31/500 [00:08<02:08,  3.65it/s, train_loss=3.0508, val_loss=2.6719]
  6%|▋         | 32/500 [00:08<02:11,  3.56it/s, train_loss=3.1133, val_loss=2.6719]
  7%|▋         | 33/500 [00:09<02:09,  3.61it/s, train_loss=3.1602, val_loss=2.6719]
  7%|▋         | 34/500 [00:09<02:08,  3.61it/s, train_loss=2.9336, val_loss=2.6719]
  7%|▋         | 35/500 [00:09<02:08,  3.62it/s, train_loss=3.1289, val_loss=2.6719]
  7%|▋         | 36/500 [00:09<02:08,  3.62it/s, train_loss=2.9922, val_loss=2.6719]
  7%|▋         | 37/500 [00:10<02:07,  3.63it/s, train_loss=2.9180, val_loss=2.6719]
  8%|▊         | 38/500 [00:10<02:07,  3.63it/s, train_loss=2.5938, val_loss=2.6719]
  8%|▊         | 39/500 [00:10<02:06,  3.63it/s, train_loss=3.1836, val_loss=2.6719]
  8%|▊         | 40/500 [00:10<02:06,  3.64it/s, train_loss=2.8203, val_loss=2.8203]
  8%|▊         | 41/500 [00:11<02:06,  3.64it/s, train_loss=2.8359, val_loss=2.8203]
  8%|▊         | 42/500 [00:11<02:05,  3.64it/s, train_loss=2.8711, val_loss=2.8203]
  9%|▊         | 43/500 [00:11<02:05,  3.63it/s, train_loss=2.9648, val_loss=2.8203]
  9%|▉         | 44/500 [00:12<02:05,  3.64it/s, train_loss=2.9297, val_loss=2.8203]
  9%|▉         | 45/500 [00:12<02:05,  3.64it/s, train_loss=2.9766, val_loss=2.8203]
  9%|▉         | 46/500 [00:12<02:04,  3.64it/s, train_loss=2.9102, val_loss=2.8203]
  9%|▉         | 47/500 [00:12<02:04,  3.65it/s, train_loss=2.7930, val_loss=2.8203]
 10%|▉         | 48/500 [00:13<02:04,  3.64it/s, train_loss=3.1211, val_loss=2.8203]
 10%|▉         | 49/500 [00:13<02:03,  3.64it/s, train_loss=2.9062, val_loss=2.8203]
 10%|█         | 50/500 [00:13<02:03,  3.64it/s, train_loss=2.8945, val_loss=2.8945]
 10%|█         | 51/500 [00:14<02:09,  3.48it/s, train_loss=3.1016, val_loss=2.8945]
 10%|█         | 52/500 [00:14<02:02,  3.65it/s, train_loss=3.1992, val_loss=2.8945]
 11%|█         | 53/500 [00:14<02:02,  3.65it/s, train_loss=3.2148, val_loss=2.8945]
 11%|█         | 54/500 [00:14<02:02,  3.66it/s, train_loss=2.8750, val_loss=2.8945]
 11%|█         | 55/500 [00:15<02:02,  3.64it/s, train_loss=2.8047, val_loss=2.8945]
 11%|█         | 56/500 [00:15<02:01,  3.64it/s, train_loss=2.9648, val_loss=2.8945]
 11%|█▏        | 57/500 [00:15<02:01,  3.65it/s, train_loss=2.6797, val_loss=2.8945]
 12%|█▏        | 58/500 [00:15<02:01,  3.64it/s, train_loss=3.0938, val_loss=2.8945]
 12%|█▏        | 59/500 [00:16<02:00,  3.65it/s, train_loss=2.8086, val_loss=2.8945]
 12%|█▏        | 60/500 [00:16<02:00,  3.64it/s, train_loss=3.1562, val_loss=3.1562]
 12%|█▏        | 61/500 [00:16<02:00,  3.65it/s, train_loss=2.7617, val_loss=3.1562]
 12%|█▏        | 62/500 [00:17<02:00,  3.64it/s, train_loss=3.0000, val_loss=3.1562]
 13%|█▎        | 63/500 [00:17<01:59,  3.65it/s, train_loss=3.0586, val_loss=3.1562]
 13%|█▎        | 64/500 [00:17<02:02,  3.56it/s, train_loss=2.9258, val_loss=3.1562]
 13%|█▎        | 65/500 [00:17<02:00,  3.62it/s, train_loss=3.1094, val_loss=3.1562]
 13%|█▎        | 66/500 [00:18<02:03,  3.52it/s, train_loss=3.2188, val_loss=3.1562]
 13%|█▎        | 67/500 [00:18<01:58,  3.64it/s, train_loss=3.3125, val_loss=3.1562]
 14%|█▎        | 68/500 [00:18<01:58,  3.65it/s, train_loss=3.0078, val_loss=3.1562]
 14%|█▍        | 69/500 [00:18<01:57,  3.65it/s, train_loss=3.1328, val_loss=3.1562]
 14%|█▍        | 70/500 [00:19<01:58,  3.64it/s, train_loss=2.9219, val_loss=2.9219]
 14%|█▍        | 71/500 [00:19<01:57,  3.64it/s, train_loss=2.9961, val_loss=2.9219]
 14%|█▍        | 72/500 [00:19<01:58,  3.62it/s, train_loss=3.0625, val_loss=2.9219]
 15%|█▍        | 73/500 [00:20<01:57,  3.64it/s, train_loss=2.8828, val_loss=2.9219]
 15%|█▍        | 74/500 [00:20<01:56,  3.64it/s, train_loss=2.9453, val_loss=2.9219]
 15%|█▌        | 75/500 [00:20<01:56,  3.65it/s, train_loss=2.9453, val_loss=2.9219]
 15%|█▌        | 76/500 [00:20<01:56,  3.65it/s, train_loss=2.9922, val_loss=2.9219]
 15%|█▌        | 77/500 [00:21<01:56,  3.63it/s, train_loss=2.9805, val_loss=2.9219]
 16%|█▌        | 78/500 [00:21<01:56,  3.63it/s, train_loss=3.0820, val_loss=2.9219]
 16%|█▌        | 79/500 [00:21<01:55,  3.63it/s, train_loss=2.7461, val_loss=2.9219]
 16%|█▌        | 80/500 [00:22<01:54,  3.67it/s, train_loss=2.9883, val_loss=2.9883]
 16%|█▌        | 81/500 [00:22<01:54,  3.66it/s, train_loss=2.9219, val_loss=2.9883]
 16%|█▋        | 82/500 [00:22<01:54,  3.65it/s, train_loss=3.2031, val_loss=2.9883]
 17%|█▋        | 83/500 [00:22<01:54,  3.65it/s, train_loss=2.8086, val_loss=2.9883]
 17%|█▋        | 84/500 [00:23<01:53,  3.66it/s, train_loss=2.9062, val_loss=2.9883]
 17%|█▋        | 85/500 [00:23<01:52,  3.69it/s, train_loss=2.9570, val_loss=2.9883]
 17%|█▋        | 86/500 [00:23<01:52,  3.68it/s, train_loss=2.8594, val_loss=2.9883]
 17%|█▋        | 87/500 [00:23<01:52,  3.68it/s, train_loss=2.9219, val_loss=2.9883]
 18%|█▊        | 88/500 [00:24<01:52,  3.67it/s, train_loss=3.0703, val_loss=2.9883]
 18%|█▊        | 89/500 [00:24<01:52,  3.67it/s, train_loss=2.8320, val_loss=2.9883]
 18%|█▊        | 90/500 [00:24<01:51,  3.69it/s, train_loss=2.9258, val_loss=2.9258]
 18%|█▊        | 91/500 [00:24<01:51,  3.68it/s, train_loss=2.9648, val_loss=2.9258]
 18%|█▊        | 92/500 [00:25<01:50,  3.68it/s, train_loss=3.0391, val_loss=2.9258]
 19%|█▊        | 93/500 [00:25<01:50,  3.68it/s, train_loss=3.1719, val_loss=2.9258]
 19%|█▉        | 94/500 [00:25<01:50,  3.68it/s, train_loss=2.9961, val_loss=2.9258]
 19%|█▉        | 95/500 [00:26<01:50,  3.67it/s, train_loss=3.0508, val_loss=2.9258]
 19%|█▉        | 96/500 [00:26<01:49,  3.70it/s, train_loss=2.9492, val_loss=2.9258]
 19%|█▉        | 97/500 [00:26<01:49,  3.67it/s, train_loss=2.9023, val_loss=2.9258]
 20%|█▉        | 98/500 [00:26<01:46,  3.78it/s, train_loss=2.9844, val_loss=2.9258]
 20%|█▉        | 99/500 [00:27<01:45,  3.81it/s, train_loss=2.8125, val_loss=2.9258]
 20%|██        | 100/500 [00:27<01:45,  3.78it/s, train_loss=2.9453, val_loss=2.9453]
 20%|██        | 101/500 [00:27<01:44,  3.80it/s, train_loss=2.7734, val_loss=2.9453]
 20%|██        | 102/500 [00:27<01:45,  3.76it/s, train_loss=2.9258, val_loss=2.9453]
 21%|██        | 103/500 [00:28<01:46,  3.72it/s, train_loss=2.9648, val_loss=2.9453]
 21%|██        | 104/500 [00:28<01:46,  3.73it/s, train_loss=2.9062, val_loss=2.9453]
 21%|██        | 105/500 [00:28<01:46,  3.71it/s, train_loss=2.9609, val_loss=2.9453]
 21%|██        | 106/500 [00:29<01:46,  3.69it/s, train_loss=2.7812, val_loss=2.9453]
 21%|██▏       | 107/500 [00:29<01:46,  3.70it/s, train_loss=3.1289, val_loss=2.9453]
 22%|██▏       | 108/500 [00:29<01:46,  3.68it/s, train_loss=3.0156, val_loss=2.9453]
 22%|██▏       | 109/500 [00:29<01:46,  3.68it/s, train_loss=2.8438, val_loss=2.9453]
 22%|██▏       | 110/500 [00:30<01:46,  3.67it/s, train_loss=2.8945, val_loss=2.8945]
 22%|██▏       | 111/500 [00:30<01:45,  3.67it/s, train_loss=3.1211, val_loss=2.8945]
 22%|██▏       | 112/500 [00:30<01:45,  3.67it/s, train_loss=2.9219, val_loss=2.8945]
 23%|██▎       | 113/500 [00:30<01:45,  3.67it/s, train_loss=3.0742, val_loss=2.8945]
 23%|██▎       | 114/500 [00:31<01:44,  3.68it/s, train_loss=2.8711, val_loss=2.8945]
 23%|██▎       | 115/500 [00:31<01:44,  3.68it/s, train_loss=3.0625, val_loss=2.8945]
 23%|██▎       | 116/500 [00:31<01:44,  3.66it/s, train_loss=2.9336, val_loss=2.8945]
 23%|██▎       | 117/500 [00:32<01:45,  3.63it/s, train_loss=3.1562, val_loss=2.8945]
 24%|██▎       | 118/500 [00:32<01:44,  3.66it/s, train_loss=3.1172, val_loss=2.8945]
 24%|██▍       | 119/500 [00:32<01:44,  3.65it/s, train_loss=3.0000, val_loss=2.8945]
 24%|██▍       | 120/500 [00:32<01:43,  3.65it/s, train_loss=2.8242, val_loss=2.8242]
 24%|██▍       | 121/500 [00:33<01:44,  3.64it/s, train_loss=3.1406, val_loss=2.8242]
 24%|██▍       | 122/500 [00:33<01:43,  3.65it/s, train_loss=2.9336, val_loss=2.8242]
 25%|██▍       | 123/500 [00:33<01:45,  3.59it/s, train_loss=3.0508, val_loss=2.8242]
 25%|██▍       | 124/500 [00:33<01:41,  3.69it/s, train_loss=2.8477, val_loss=2.8242]
 25%|██▌       | 125/500 [00:34<01:41,  3.69it/s, train_loss=2.8438, val_loss=2.8242]
 25%|██▌       | 126/500 [00:34<01:41,  3.68it/s, train_loss=2.9766, val_loss=2.8242]
 25%|██▌       | 127/500 [00:34<01:41,  3.68it/s, train_loss=3.1445, val_loss=2.8242]
 26%|██▌       | 128/500 [00:35<01:40,  3.68it/s, train_loss=2.9531, val_loss=2.8242]
 26%|██▌       | 129/500 [00:35<01:41,  3.67it/s, train_loss=2.8047, val_loss=2.8242]
 26%|██▌       | 130/500 [00:35<01:40,  3.67it/s, train_loss=3.0898, val_loss=3.0898]
 26%|██▌       | 131/500 [00:35<01:40,  3.68it/s, train_loss=2.9531, val_loss=3.0898]
 26%|██▋       | 132/500 [00:36<01:40,  3.67it/s, train_loss=3.0547, val_loss=3.0898]
 27%|██▋       | 133/500 [00:36<01:40,  3.67it/s, train_loss=2.7500, val_loss=3.0898]
 27%|██▋       | 134/500 [00:36<01:39,  3.66it/s, train_loss=2.8125, val_loss=3.0898]
 27%|██▋       | 135/500 [00:36<01:39,  3.68it/s, train_loss=3.0469, val_loss=3.0898]
 27%|██▋       | 136/500 [00:37<01:39,  3.65it/s, train_loss=3.0195, val_loss=3.0898]
 27%|██▋       | 137/500 [00:37<01:39,  3.65it/s, train_loss=2.9570, val_loss=3.0898]
 28%|██▊       | 138/500 [00:37<01:39,  3.63it/s, train_loss=3.1016, val_loss=3.0898]
 28%|██▊       | 139/500 [00:38<01:39,  3.63it/s, train_loss=2.8984, val_loss=3.0898]
 28%|██▊       | 140/500 [00:38<01:39,  3.63it/s, train_loss=2.9766, val_loss=2.9766]
 28%|██▊       | 141/500 [00:38<01:38,  3.63it/s, train_loss=2.7852, val_loss=2.9766]
 28%|██▊       | 142/500 [00:38<01:38,  3.63it/s, train_loss=3.0703, val_loss=2.9766]
 29%|██▊       | 143/500 [00:39<01:38,  3.62it/s, train_loss=3.0469, val_loss=2.9766]
 29%|██▉       | 144/500 [00:39<01:38,  3.63it/s, train_loss=2.7188, val_loss=2.9766]
 29%|██▉       | 145/500 [00:39<01:37,  3.63it/s, train_loss=3.1172, val_loss=2.9766]
 29%|██▉       | 146/500 [00:39<01:37,  3.63it/s, train_loss=2.9180, val_loss=2.9766]
 29%|██▉       | 147/500 [00:40<01:37,  3.63it/s, train_loss=3.0625, val_loss=2.9766]
 30%|██▉       | 148/500 [00:40<01:37,  3.63it/s, train_loss=3.0039, val_loss=2.9766]
 30%|██▉       | 149/500 [00:40<01:37,  3.59it/s, train_loss=2.9805, val_loss=2.9766]
 30%|███       | 150/500 [00:41<01:36,  3.61it/s, train_loss=3.0820, val_loss=3.0820]
 30%|███       | 151/500 [00:41<01:36,  3.62it/s, train_loss=3.0859, val_loss=3.0820]
 30%|███       | 152/500 [00:41<01:36,  3.62it/s, train_loss=2.8047, val_loss=3.0820]
 31%|███       | 153/500 [00:41<01:35,  3.62it/s, train_loss=2.9805, val_loss=3.0820]
 31%|███       | 154/500 [00:42<01:35,  3.62it/s, train_loss=3.0312, val_loss=3.0820]
 31%|███       | 155/500 [00:42<01:35,  3.63it/s, train_loss=3.0000, val_loss=3.0820]
 31%|███       | 156/500 [00:42<01:36,  3.55it/s, train_loss=3.0078, val_loss=3.0820]
 31%|███▏      | 157/500 [00:43<01:35,  3.61it/s, train_loss=3.0000, val_loss=3.0820]
 32%|███▏      | 158/500 [00:43<01:34,  3.62it/s, train_loss=2.8789, val_loss=3.0820]
 32%|███▏      | 159/500 [00:43<01:34,  3.62it/s, train_loss=2.7969, val_loss=3.0820]
 32%|███▏      | 160/500 [00:43<01:33,  3.62it/s, train_loss=2.9531, val_loss=2.9531]
 32%|███▏      | 161/500 [00:44<01:33,  3.63it/s, train_loss=2.7891, val_loss=2.9531]
 32%|███▏      | 162/500 [00:44<01:33,  3.63it/s, train_loss=3.1719, val_loss=2.9531]
 33%|███▎      | 163/500 [00:44<01:32,  3.63it/s, train_loss=3.0000, val_loss=2.9531]
 33%|███▎      | 164/500 [00:44<01:32,  3.63it/s, train_loss=2.9102, val_loss=2.9531]
 33%|███▎      | 165/500 [00:45<01:32,  3.63it/s, train_loss=2.9414, val_loss=2.9531]
 33%|███▎      | 166/500 [00:45<01:32,  3.63it/s, train_loss=2.7734, val_loss=2.9531]
 33%|███▎      | 167/500 [00:45<01:31,  3.63it/s, train_loss=2.8906, val_loss=2.9531]
 34%|███▎      | 168/500 [00:46<01:31,  3.63it/s, train_loss=3.0703, val_loss=2.9531]
 34%|███▍      | 169/500 [00:46<01:31,  3.63it/s, train_loss=3.0664, val_loss=2.9531]
 34%|███▍      | 170/500 [00:46<01:30,  3.63it/s, train_loss=3.0234, val_loss=3.0234]
 34%|███▍      | 171/500 [00:46<01:30,  3.63it/s, train_loss=3.1016, val_loss=3.0234]
 34%|███▍      | 172/500 [00:47<01:30,  3.63it/s, train_loss=2.8945, val_loss=3.0234]
 35%|███▍      | 173/500 [00:47<01:30,  3.63it/s, train_loss=2.7969, val_loss=3.0234]
 35%|███▍      | 174/500 [00:47<01:29,  3.63it/s, train_loss=2.9844, val_loss=3.0234]
 35%|███▌      | 175/500 [00:47<01:29,  3.62it/s, train_loss=2.9297, val_loss=3.0234]
 35%|███▌      | 176/500 [00:48<01:29,  3.63it/s, train_loss=2.7812, val_loss=3.0234]
 35%|███▌      | 177/500 [00:48<01:29,  3.63it/s, train_loss=3.0117, val_loss=3.0234]
 36%|███▌      | 178/500 [00:48<01:28,  3.63it/s, train_loss=2.7422, val_loss=3.0234]
 36%|███▌      | 179/500 [00:49<01:28,  3.63it/s, train_loss=3.1094, val_loss=3.0234]
 36%|███▌      | 180/500 [00:49<01:28,  3.63it/s, train_loss=2.9688, val_loss=2.9688]
 36%|███▌      | 181/500 [00:49<01:29,  3.58it/s, train_loss=3.0625, val_loss=2.9688]
 36%|███▋      | 182/500 [00:49<01:27,  3.64it/s, train_loss=3.0273, val_loss=2.9688]
 37%|███▋      | 183/500 [00:50<01:27,  3.64it/s, train_loss=3.1094, val_loss=2.9688]
 37%|███▋      | 184/500 [00:50<01:26,  3.63it/s, train_loss=3.1289, val_loss=2.9688]
