2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 83%|████████▎ | 413/500 [01:51<00:23,  3.74it/s, train_loss=4.0469, val_loss=3.7578]
 83%|████████▎ | 414/500 [01:51<00:23,  3.73it/s, train_loss=3.7852, val_loss=3.7578]
 83%|████████▎ | 415/500 [01:51<00:22,  3.75it/s, train_loss=3.7539, val_loss=3.7578]
 83%|████████▎ | 416/500 [01:51<00:22,  3.73it/s, train_loss=3.6172, val_loss=3.7578]
 83%|████████▎ | 417/500 [01:52<00:22,  3.74it/s, train_loss=3.6133, val_loss=3.7578]
 84%|████████▎ | 418/500 [01:52<00:21,  3.78it/s, train_loss=3.9180, val_loss=3.7578]
 84%|████████▍ | 419/500 [01:52<00:21,  3.75it/s, train_loss=3.9023, val_loss=3.7578]
 84%|████████▍ | 420/500 [01:53<00:21,  3.75it/s, train_loss=3.8984, val_loss=3.8984]
 84%|████████▍ | 421/500 [01:53<00:21,  3.76it/s, train_loss=3.6367, val_loss=3.8984]
 84%|████████▍ | 422/500 [01:53<00:20,  3.80it/s, train_loss=3.7617, val_loss=3.8984]
 85%|████████▍ | 423/500 [01:53<00:20,  3.78it/s, train_loss=3.6406, val_loss=3.8984]
 85%|████████▍ | 424/500 [01:54<00:20,  3.77it/s, train_loss=3.7344, val_loss=3.8984]
 85%|████████▌ | 425/500 [01:54<00:19,  3.77it/s, train_loss=3.7891, val_loss=3.8984]
 85%|████████▌ | 426/500 [01:54<00:19,  3.75it/s, train_loss=3.8359, val_loss=3.8984]
 85%|████████▌ | 427/500 [01:54<00:19,  3.73it/s, train_loss=3.7109, val_loss=3.8984]
 86%|████████▌ | 428/500 [01:55<00:19,  3.62it/s, train_loss=3.6211, val_loss=3.8984]
 86%|████████▌ | 429/500 [01:55<00:18,  3.77it/s, train_loss=3.7109, val_loss=3.8984]
 86%|████████▌ | 430/500 [01:55<00:18,  3.76it/s, train_loss=3.7305, val_loss=3.7305]
 86%|████████▌ | 431/500 [01:55<00:18,  3.75it/s, train_loss=3.6055, val_loss=3.7305]
 86%|████████▋ | 432/500 [01:56<00:18,  3.73it/s, train_loss=3.8828, val_loss=3.7305]
 87%|████████▋ | 433/500 [01:56<00:17,  3.73it/s, train_loss=3.7852, val_loss=3.7305]
 87%|████████▋ | 434/500 [01:56<00:17,  3.72it/s, train_loss=3.7461, val_loss=3.7305]
 87%|████████▋ | 435/500 [01:57<00:17,  3.80it/s, train_loss=3.6836, val_loss=3.7305]
 87%|████████▋ | 436/500 [01:57<00:16,  3.85it/s, train_loss=3.8203, val_loss=3.7305]
 87%|████████▋ | 437/500 [01:57<00:16,  3.85it/s, train_loss=3.8398, val_loss=3.7305]
 88%|████████▊ | 438/500 [01:57<00:16,  3.84it/s, train_loss=3.7773, val_loss=3.7305]
 88%|████████▊ | 439/500 [01:58<00:15,  3.84it/s, train_loss=3.7695, val_loss=3.7305]
 88%|████████▊ | 440/500 [01:58<00:15,  3.81it/s, train_loss=3.6602, val_loss=3.6602]
 88%|████████▊ | 441/500 [01:58<00:15,  3.78it/s, train_loss=3.8359, val_loss=3.6602]
 88%|████████▊ | 442/500 [01:58<00:15,  3.80it/s, train_loss=3.8594, val_loss=3.6602]
 89%|████████▊ | 443/500 [01:59<00:14,  3.88it/s, train_loss=3.9336, val_loss=3.6602]
 89%|████████▉ | 444/500 [01:59<00:14,  3.97it/s, train_loss=3.8789, val_loss=3.6602]
 89%|████████▉ | 445/500 [01:59<00:13,  4.07it/s, train_loss=3.8008, val_loss=3.6602]
 89%|████████▉ | 446/500 [01:59<00:13,  4.13it/s, train_loss=3.8750, val_loss=3.6602]
 89%|████████▉ | 447/500 [02:00<00:12,  4.09it/s, train_loss=3.8008, val_loss=3.6602]
 90%|████████▉ | 448/500 [02:00<00:12,  4.07it/s, train_loss=3.6094, val_loss=3.6602]
 90%|████████▉ | 449/500 [02:00<00:12,  4.02it/s, train_loss=3.7148, val_loss=3.6602]
 90%|█████████ | 450/500 [02:00<00:12,  3.90it/s, train_loss=3.7812, val_loss=3.7812]
 90%|█████████ | 451/500 [02:01<00:12,  3.83it/s, train_loss=3.8555, val_loss=3.7812]
 90%|█████████ | 452/500 [02:01<00:12,  3.77it/s, train_loss=3.8398, val_loss=3.7812]
 91%|█████████ | 453/500 [02:01<00:12,  3.72it/s, train_loss=3.6250, val_loss=3.7812]
 91%|█████████ | 454/500 [02:01<00:12,  3.70it/s, train_loss=3.7734, val_loss=3.7812]
 91%|█████████ | 455/500 [02:02<00:12,  3.69it/s, train_loss=3.8984, val_loss=3.7812]
 91%|█████████ | 456/500 [02:02<00:11,  3.67it/s, train_loss=3.7500, val_loss=3.7812]
 91%|█████████▏| 457/500 [02:02<00:11,  3.67it/s, train_loss=3.6953, val_loss=3.7812]
 92%|█████████▏| 458/500 [02:03<00:11,  3.66it/s, train_loss=3.7344, val_loss=3.7812]
 92%|█████████▏| 459/500 [02:03<00:11,  3.65it/s, train_loss=3.7539, val_loss=3.7812]
 92%|█████████▏| 460/500 [02:03<00:10,  3.65it/s, train_loss=3.7422, val_loss=3.7422]
 92%|█████████▏| 461/500 [02:03<00:10,  3.63it/s, train_loss=3.7422, val_loss=3.7422]
 92%|█████████▏| 462/500 [02:04<00:10,  3.63it/s, train_loss=3.7891, val_loss=3.7422]
 93%|█████████▎| 463/500 [02:04<00:10,  3.64it/s, train_loss=3.7773, val_loss=3.7422]
 93%|█████████▎| 464/500 [02:04<00:09,  3.63it/s, train_loss=3.8750, val_loss=3.7422]
 93%|█████████▎| 465/500 [02:04<00:09,  3.64it/s, train_loss=3.8320, val_loss=3.7422]
 93%|█████████▎| 466/500 [02:05<00:09,  3.64it/s, train_loss=3.8594, val_loss=3.7422]
 93%|█████████▎| 467/500 [02:05<00:09,  3.64it/s, train_loss=3.7695, val_loss=3.7422]
 94%|█████████▎| 468/500 [02:05<00:08,  3.64it/s, train_loss=3.5508, val_loss=3.7422]
 94%|█████████▍| 469/500 [02:06<00:08,  3.63it/s, train_loss=3.8633, val_loss=3.7422]
 94%|█████████▍| 470/500 [02:06<00:08,  3.63it/s, train_loss=3.8398, val_loss=3.8398]
 94%|█████████▍| 471/500 [02:06<00:08,  3.62it/s, train_loss=3.8008, val_loss=3.8398]
 94%|█████████▍| 472/500 [02:06<00:07,  3.62it/s, train_loss=3.7266, val_loss=3.8398]
 95%|█████████▍| 473/500 [02:07<00:07,  3.62it/s, train_loss=3.6758, val_loss=3.8398]
 95%|█████████▍| 474/500 [02:07<00:07,  3.62it/s, train_loss=3.6523, val_loss=3.8398]
 95%|█████████▌| 475/500 [02:07<00:06,  3.63it/s, train_loss=3.8086, val_loss=3.8398]
 95%|█████████▌| 476/500 [02:07<00:06,  3.63it/s, train_loss=3.7031, val_loss=3.8398]
 95%|█████████▌| 477/500 [02:08<00:06,  3.62it/s, train_loss=3.7266, val_loss=3.8398]
 96%|█████████▌| 478/500 [02:08<00:06,  3.63it/s, train_loss=3.6016, val_loss=3.8398]
 96%|█████████▌| 479/500 [02:08<00:05,  3.63it/s, train_loss=3.7812, val_loss=3.8398]
 96%|█████████▌| 480/500 [02:09<00:05,  3.63it/s, train_loss=3.7930, val_loss=3.7930]
 96%|█████████▌| 481/500 [02:09<00:05,  3.63it/s, train_loss=3.8164, val_loss=3.7930]
 96%|█████████▋| 482/500 [02:09<00:04,  3.63it/s, train_loss=3.7617, val_loss=3.7930]
 97%|█████████▋| 483/500 [02:09<00:04,  3.63it/s, train_loss=3.7031, val_loss=3.7930]
 97%|█████████▋| 484/500 [02:10<00:04,  3.61it/s, train_loss=3.8320, val_loss=3.7930]
 97%|█████████▋| 485/500 [02:10<00:04,  3.61it/s, train_loss=3.8047, val_loss=3.7930]
 97%|█████████▋| 486/500 [02:10<00:03,  3.62it/s, train_loss=3.8867, val_loss=3.7930]
 97%|█████████▋| 487/500 [02:11<00:03,  3.59it/s, train_loss=3.7227, val_loss=3.7930]
 98%|█████████▊| 488/500 [02:11<00:03,  3.60it/s, train_loss=3.8711, val_loss=3.7930]
 98%|█████████▊| 489/500 [02:11<00:03,  3.60it/s, train_loss=3.7500, val_loss=3.7930]
 98%|█████████▊| 490/500 [02:11<00:02,  3.62it/s, train_loss=3.6953, val_loss=3.6953]
 98%|█████████▊| 491/500 [02:12<00:02,  3.62it/s, train_loss=3.5859, val_loss=3.6953]
 98%|█████████▊| 492/500 [02:12<00:02,  3.62it/s, train_loss=3.6250, val_loss=3.6953]
 99%|█████████▊| 493/500 [02:12<00:01,  3.62it/s, train_loss=3.8477, val_loss=3.6953]
 99%|█████████▉| 494/500 [02:12<00:01,  3.61it/s, train_loss=3.8086, val_loss=3.6953]
 99%|█████████▉| 495/500 [02:13<00:01,  3.63it/s, train_loss=3.8242, val_loss=3.6953]
 99%|█████████▉| 496/500 [02:13<00:01,  3.62it/s, train_loss=3.7422, val_loss=3.6953]
 99%|█████████▉| 497/500 [02:13<00:00,  3.62it/s, train_loss=3.6992, val_loss=3.6953]
100%|█████████▉| 498/500 [02:14<00:00,  3.61it/s, train_loss=3.6211, val_loss=3.6953]
100%|█████████▉| 499/500 [02:14<00:00,  3.63it/s, train_loss=3.5781, val_loss=3.6953]
100%|██████████| 500/500 [02:14<00:00,  3.58it/s, train_loss=3.7266, val_loss=3.7266]
100%|██████████| 500/500 [02:14<00:00,  3.71it/s, train_loss=3.7266, val_loss=3.7266]
  step=   3000 train_loss=3.7266 val_loss=4.1230

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<02:09,  3.86it/s, train_loss=3.7773, val_loss=3.7773]
  0%|          | 2/500 [00:00<02:13,  3.73it/s, train_loss=3.6250, val_loss=3.7773]
  1%|          | 3/500 [00:00<02:14,  3.69it/s, train_loss=3.5430, val_loss=3.7773]
  1%|          | 4/500 [00:01<02:15,  3.67it/s, train_loss=3.6250, val_loss=3.7773]
  1%|          | 5/500 [00:01<02:16,  3.63it/s, train_loss=3.6328, val_loss=3.7773]
  1%|          | 6/500 [00:01<02:15,  3.65it/s, train_loss=3.5234, val_loss=3.7773]
  1%|▏         | 7/500 [00:01<02:15,  3.64it/s, train_loss=3.8047, val_loss=3.7773]
  2%|▏         | 8/500 [00:02<02:15,  3.64it/s, train_loss=3.6680, val_loss=3.7773]
  2%|▏         | 9/500 [00:02<02:14,  3.64it/s, train_loss=3.7773, val_loss=3.7773]
  2%|▏         | 10/500 [00:02<02:14,  3.64it/s, train_loss=3.8086, val_loss=3.8086]
  2%|▏         | 11/500 [00:03<02:14,  3.64it/s, train_loss=3.8438, val_loss=3.8086]
  2%|▏         | 12/500 [00:03<02:13,  3.64it/s, train_loss=3.6406, val_loss=3.8086]
  3%|▎         | 13/500 [00:03<02:13,  3.64it/s, train_loss=3.7227, val_loss=3.8086]
  3%|▎         | 14/500 [00:03<02:13,  3.63it/s, train_loss=3.9844, val_loss=3.8086]
  3%|▎         | 15/500 [00:04<02:13,  3.63it/s, train_loss=3.7812, val_loss=3.8086]
  3%|▎         | 16/500 [00:04<02:12,  3.64it/s, train_loss=3.6289, val_loss=3.8086]
  3%|▎         | 17/500 [00:04<02:12,  3.64it/s, train_loss=3.8047, val_loss=3.8086]
  4%|▎         | 18/500 [00:04<02:12,  3.63it/s, train_loss=3.7305, val_loss=3.8086]
  4%|▍         | 19/500 [00:05<02:11,  3.66it/s, train_loss=3.7031, val_loss=3.8086]
  4%|▍         | 20/500 [00:05<02:11,  3.66it/s, train_loss=3.8984, val_loss=3.8984]
  4%|▍         | 21/500 [00:05<02:11,  3.65it/s, train_loss=3.6250, val_loss=3.8984]
  4%|▍         | 22/500 [00:06<02:11,  3.65it/s, train_loss=3.8047, val_loss=3.8984]
  5%|▍         | 23/500 [00:06<02:10,  3.64it/s, train_loss=3.7773, val_loss=3.8984]
  5%|▍         | 24/500 [00:06<02:10,  3.64it/s, train_loss=3.8516, val_loss=3.8984]
  5%|▌         | 25/500 [00:06<02:10,  3.64it/s, train_loss=3.6172, val_loss=3.8984]
  5%|▌         | 26/500 [00:07<02:10,  3.64it/s, train_loss=3.7930, val_loss=3.8984]
  5%|▌         | 27/500 [00:07<02:10,  3.64it/s, train_loss=3.5195, val_loss=3.8984]
  6%|▌         | 28/500 [00:07<02:09,  3.64it/s, train_loss=3.7344, val_loss=3.8984]
  6%|▌         | 29/500 [00:07<02:09,  3.64it/s, train_loss=3.5703, val_loss=3.8984]
  6%|▌         | 30/500 [00:08<02:08,  3.66it/s, train_loss=3.8281, val_loss=3.8281]
  6%|▌         | 31/500 [00:08<02:09,  3.63it/s, train_loss=3.7812, val_loss=3.8281]
  6%|▋         | 32/500 [00:08<02:07,  3.66it/s, train_loss=3.6602, val_loss=3.8281]
  7%|▋         | 33/500 [00:09<02:07,  3.67it/s, train_loss=3.7070, val_loss=3.8281]
  7%|▋         | 34/500 [00:09<02:06,  3.68it/s, train_loss=3.7773, val_loss=3.8281]
  7%|▋         | 35/500 [00:09<02:06,  3.67it/s, train_loss=3.7930, val_loss=3.8281]
  7%|▋         | 36/500 [00:09<02:05,  3.69it/s, train_loss=3.6367, val_loss=3.8281]
  7%|▋         | 37/500 [00:10<02:05,  3.68it/s, train_loss=3.4297, val_loss=3.8281]
  8%|▊         | 38/500 [00:10<02:06,  3.64it/s, train_loss=3.7617, val_loss=3.8281]
  8%|▊         | 39/500 [00:10<02:03,  3.72it/s, train_loss=3.6875, val_loss=3.8281]
  8%|▊         | 40/500 [00:10<02:03,  3.72it/s, train_loss=3.8242, val_loss=3.8242]
  8%|▊         | 41/500 [00:11<02:03,  3.73it/s, train_loss=3.6797, val_loss=3.8242]
  8%|▊         | 42/500 [00:11<02:03,  3.71it/s, train_loss=3.8086, val_loss=3.8242]
  9%|▊         | 43/500 [00:11<02:03,  3.69it/s, train_loss=3.7891, val_loss=3.8242]
  9%|▉         | 44/500 [00:12<02:05,  3.62it/s, train_loss=3.6445, val_loss=3.8242]
  9%|▉         | 45/500 [00:12<02:03,  3.68it/s, train_loss=3.8125, val_loss=3.8242]
  9%|▉         | 46/500 [00:12<02:03,  3.67it/s, train_loss=3.8438, val_loss=3.8242]
  9%|▉         | 47/500 [00:12<02:03,  3.67it/s, train_loss=3.8594, val_loss=3.8242]
 10%|▉         | 48/500 [00:13<02:03,  3.67it/s, train_loss=3.6562, val_loss=3.8242]
 10%|▉         | 49/500 [00:13<02:02,  3.68it/s, train_loss=3.6055, val_loss=3.8242]
 10%|█         | 50/500 [00:13<02:02,  3.67it/s, train_loss=3.6406, val_loss=3.6406]
 10%|█         | 51/500 [00:13<02:02,  3.68it/s, train_loss=3.6406, val_loss=3.6406]
 10%|█         | 52/500 [00:14<02:02,  3.66it/s, train_loss=3.6914, val_loss=3.6406]
 11%|█         | 53/500 [00:14<02:01,  3.67it/s, train_loss=3.8633, val_loss=3.6406]
 11%|█         | 54/500 [00:14<02:02,  3.66it/s, train_loss=3.5469, val_loss=3.6406]
 11%|█         | 55/500 [00:15<02:01,  3.67it/s, train_loss=3.6914, val_loss=3.6406]
 11%|█         | 56/500 [00:15<02:00,  3.68it/s, train_loss=3.5586, val_loss=3.6406]
 11%|█▏        | 57/500 [00:15<02:00,  3.68it/s, train_loss=3.7461, val_loss=3.6406]
 12%|█▏        | 58/500 [00:15<02:00,  3.67it/s, train_loss=3.8398, val_loss=3.6406]
 12%|█▏        | 59/500 [00:16<01:59,  3.68it/s, train_loss=3.7266, val_loss=3.6406]
 12%|█▏        | 60/500 [00:16<01:59,  3.67it/s, train_loss=3.6953, val_loss=3.6953]
 12%|█▏        | 61/500 [00:16<01:59,  3.68it/s, train_loss=3.8164, val_loss=3.6953]
 12%|█▏        | 62/500 [00:16<01:58,  3.70it/s, train_loss=3.7188, val_loss=3.6953]
 13%|█▎        | 63/500 [00:17<01:58,  3.70it/s, train_loss=3.7148, val_loss=3.6953]
 13%|█▎        | 64/500 [00:17<01:58,  3.69it/s, train_loss=3.7812, val_loss=3.6953]
 13%|█▎        | 65/500 [00:17<01:57,  3.69it/s, train_loss=3.6250, val_loss=3.6953]
 13%|█▎        | 66/500 [00:18<01:57,  3.68it/s, train_loss=3.7852, val_loss=3.6953]
 13%|█▎        | 67/500 [00:18<01:57,  3.70it/s, train_loss=3.6602, val_loss=3.6953]
 14%|█▎        | 68/500 [00:18<01:56,  3.70it/s, train_loss=3.7578, val_loss=3.6953]
 14%|█▍        | 69/500 [00:18<01:56,  3.70it/s, train_loss=3.7188, val_loss=3.6953]
 14%|█▍        | 70/500 [00:19<01:56,  3.70it/s, train_loss=3.6172, val_loss=3.6172]
 14%|█▍        | 71/500 [00:19<01:55,  3.71it/s, train_loss=3.8633, val_loss=3.6172]
 14%|█▍        | 72/500 [00:19<01:54,  3.73it/s, train_loss=3.8711, val_loss=3.6172]
 15%|█▍        | 73/500 [00:19<01:53,  3.76it/s, train_loss=3.6758, val_loss=3.6172]
 15%|█▍        | 74/500 [00:20<01:51,  3.84it/s, train_loss=3.7109, val_loss=3.6172]
 15%|█▌        | 75/500 [00:20<01:50,  3.84it/s, train_loss=3.7617, val_loss=3.6172]
 15%|█▌        | 76/500 [00:20<01:51,  3.79it/s, train_loss=3.8438, val_loss=3.6172]
 15%|█▌        | 77/500 [00:20<01:51,  3.79it/s, train_loss=3.8281, val_loss=3.6172]
 16%|█▌        | 78/500 [00:21<01:52,  3.75it/s, train_loss=3.8555, val_loss=3.6172]
 16%|█▌        | 79/500 [00:21<01:52,  3.76it/s, train_loss=3.5078, val_loss=3.6172]
 16%|█▌        | 80/500 [00:21<01:51,  3.78it/s, train_loss=3.9375, val_loss=3.9375]
 16%|█▌        | 81/500 [00:21<01:52,  3.74it/s, train_loss=3.7578, val_loss=3.9375]
 16%|█▋        | 82/500 [00:22<01:51,  3.75it/s, train_loss=3.8164, val_loss=3.9375]
 17%|█▋        | 83/500 [00:22<01:51,  3.74it/s, train_loss=3.8672, val_loss=3.9375]
 17%|█▋        | 84/500 [00:22<01:49,  3.79it/s, train_loss=3.8047, val_loss=3.9375]
 17%|█▋        | 85/500 [00:23<01:50,  3.76it/s, train_loss=3.7266, val_loss=3.9375]
 17%|█▋        | 86/500 [00:23<01:51,  3.72it/s, train_loss=3.8828, val_loss=3.9375]
 17%|█▋        | 87/500 [00:23<01:50,  3.74it/s, train_loss=3.7578, val_loss=3.9375]
 18%|█▊        | 88/500 [00:23<01:50,  3.74it/s, train_loss=3.7695, val_loss=3.9375]
 18%|█▊        | 89/500 [00:24<01:49,  3.75it/s, train_loss=3.7344, val_loss=3.9375]
 18%|█▊        | 90/500 [00:24<01:49,  3.74it/s, train_loss=3.5430, val_loss=3.5430]
 18%|█▊        | 91/500 [00:24<01:49,  3.72it/s, train_loss=3.6719, val_loss=3.5430]
 18%|█▊        | 92/500 [00:24<01:49,  3.74it/s, train_loss=3.7070, val_loss=3.5430]
 19%|█▊        | 93/500 [00:25<01:48,  3.75it/s, train_loss=3.7148, val_loss=3.5430]
 19%|█▉        | 94/500 [00:25<01:47,  3.78it/s, train_loss=3.7109, val_loss=3.5430]
 19%|█▉        | 95/500 [00:25<01:46,  3.79it/s, train_loss=3.7656, val_loss=3.5430]
 19%|█▉        | 96/500 [00:25<01:45,  3.83it/s, train_loss=3.7148, val_loss=3.5430]
 19%|█▉        | 97/500 [00:26<01:45,  3.81it/s, train_loss=3.6055, val_loss=3.5430]
 20%|█▉        | 98/500 [00:26<01:45,  3.80it/s, train_loss=3.7578, val_loss=3.5430]
 20%|█▉        | 99/500 [00:26<01:44,  3.85it/s, train_loss=3.3789, val_loss=3.5430]
 20%|██        | 100/500 [00:27<01:42,  3.91it/s, train_loss=3.6836, val_loss=3.6836]
 20%|██        | 101/500 [00:27<01:42,  3.90it/s, train_loss=3.6602, val_loss=3.6836]
 20%|██        | 102/500 [00:27<01:41,  3.91it/s, train_loss=3.8164, val_loss=3.6836]
 21%|██        | 103/500 [00:27<01:39,  3.99it/s, train_loss=3.6719, val_loss=3.6836]
 21%|██        | 104/500 [00:28<01:40,  3.93it/s, train_loss=3.7188, val_loss=3.6836]
 21%|██        | 105/500 [00:28<01:42,  3.84it/s, train_loss=3.6406, val_loss=3.6836]
 21%|██        | 106/500 [00:28<01:44,  3.77it/s, train_loss=3.8203, val_loss=3.6836]
 21%|██▏       | 107/500 [00:28<01:45,  3.73it/s, train_loss=3.7539, val_loss=3.6836]
 22%|██▏       | 108/500 [00:29<01:46,  3.70it/s, train_loss=3.7031, val_loss=3.6836]
 22%|██▏       | 109/500 [00:29<01:46,  3.68it/s, train_loss=3.7500, val_loss=3.6836]
 22%|██▏       | 110/500 [00:29<01:46,  3.66it/s, train_loss=3.6367, val_loss=3.6367]
 22%|██▏       | 111/500 [00:29<01:46,  3.64it/s, train_loss=3.8047, val_loss=3.6367]
 22%|██▏       | 112/500 [00:30<01:46,  3.65it/s, train_loss=3.7617, val_loss=3.6367]
 23%|██▎       | 113/500 [00:30<01:46,  3.64it/s, train_loss=3.6328, val_loss=3.6367]
 23%|██▎       | 114/500 [00:30<01:46,  3.64it/s, train_loss=3.7305, val_loss=3.6367]
 23%|██▎       | 115/500 [00:31<01:45,  3.63it/s, train_loss=3.6953, val_loss=3.6367]
 23%|██▎       | 116/500 [00:31<01:45,  3.63it/s, train_loss=3.6289, val_loss=3.6367]
 23%|██▎       | 117/500 [00:31<01:46,  3.58it/s, train_loss=3.7461, val_loss=3.6367]
 24%|██▎       | 118/500 [00:31<01:44,  3.64it/s, train_loss=3.6133, val_loss=3.6367]
 24%|██▍       | 119/500 [00:32<01:44,  3.63it/s, train_loss=3.7461, val_loss=3.6367]
 24%|██▍       | 120/500 [00:32<01:44,  3.63it/s, train_loss=3.4570, val_loss=3.4570]
 24%|██▍       | 121/500 [00:32<01:44,  3.63it/s, train_loss=3.7852, val_loss=3.4570]
 24%|██▍       | 122/500 [00:32<01:44,  3.62it/s, train_loss=3.8203, val_loss=3.4570]
 25%|██▍       | 123/500 [00:33<01:43,  3.63it/s, train_loss=3.7578, val_loss=3.4570]
 25%|██▍       | 124/500 [00:33<01:43,  3.62it/s, train_loss=3.8711, val_loss=3.4570]
 25%|██▌       | 125/500 [00:33<01:43,  3.62it/s, train_loss=3.8594, val_loss=3.4570]
 25%|██▌       | 126/500 [00:34<01:43,  3.62it/s, train_loss=3.7656, val_loss=3.4570]
